source,remote_path,local_path,file_name,file_date,is_unverified
v3,/v3/2026/01/24/CSV/20250619-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250619-VinceGennaStadium-1.csv,20250619-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250619-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250619-WalkerStadium-1.csv,20250619-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250620-ArnoldField-1.csv,20250620-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-BigRockStadium-1.csv,data//v3/v3_2026_01_24_20250620-BigRockStadium-1.csv,20250620-BigRockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-BillTauntonStadium-1.csv,data//v3/v3_2026_01_24_20250620-BillTauntonStadium-1.csv,20250620-BillTauntonStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-CardinesField-1.csv,data//v3/v3_2026_01_24_20250620-CardinesField-1.csv,20250620-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-CCBLBourne-1.csv,data//v3/v3_2026_01_24_20250620-CCBLBourne-1.csv,20250620-CCBLBourne-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-CCBLCotuit-1.csv,data//v3/v3_2026_01_24_20250620-CCBLCotuit-1.csv,20250620-CCBLCotuit-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-CCBLFalmouth-2.csv,data//v3/v3_2026_01_24_20250620-CCBLFalmouth-2.csv,20250620-CCBLFalmouth-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-CCBLHyannis-1.csv,data//v3/v3_2026_01_24_20250620-CCBLHyannis-1.csv,20250620-CCBLHyannis-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-CCBLYarmouth-1.csv,data//v3/v3_2026_01_24_20250620-CCBLYarmouth-1.csv,20250620-CCBLYarmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-FinchField-1.csv,data//v3/v3_2026_01_24_20250620-FinchField-1.csv,20250620-FinchField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250620-FranklinRogersPark-1.csv,20250620-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-GossStadium-1.csv,data//v3/v3_2026_01_24_20250620-GossStadium-1.csv,20250620-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-HamlinSC-3.csv,data//v3/v3_2026_01_24_20250620-HamlinSC-3.csv,20250620-HamlinSC-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250620-HerrBakerField-1.csv,20250620-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-JimBettieSmith-1.csv,data//v3/v3_2026_01_24_20250620-JimBettieSmith-1.csv,20250620-JimBettieSmith-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250620-JoeMartinStadium-1.csv,20250620-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250620-LexingtonCounty-1.csv,20250620-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-MackenzieStadium-1.csv,data//v3/v3_2026_01_24_20250620-MackenzieStadium-1.csv,20250620-MackenzieStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-McNairField-1.csv,data//v3/v3_2026_01_24_20250620-McNairField-1.csv,20250620-McNairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-MLBAcademy-1.csv,data//v3/v3_2026_01_24_20250620-MLBAcademy-1.csv,20250620-MLBAcademy-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-MonteVistaHighSchool-1.csv,data//v3/v3_2026_01_24_20250620-MonteVistaHighSchool-1.csv,20250620-MonteVistaHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-MontpelierRecreation-1.csv,data//v3/v3_2026_01_24_20250620-MontpelierRecreation-1.csv,20250620-MontpelierRecreation-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-NorbrockStadium-1.csv,data//v3/v3_2026_01_24_20250620-NorbrockStadium-1.csv,20250620-NorbrockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250620-NorthAdams-1.csv,20250620-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-OldMountain-1.csv,data//v3/v3_2026_01_24_20250620-OldMountain-1.csv,20250620-OldMountain-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-OrangeCountyGreatParkStadium-1.csv,data//v3/v3_2026_01_24_20250620-OrangeCountyGreatParkStadium-1.csv,20250620-OrangeCountyGreatParkStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-Peninsula-1.csv,data//v3/v3_2026_01_24_20250620-Peninsula-1.csv,20250620-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-ReMaxField-2.csv,data//v3/v3_2026_01_24_20250620-ReMaxField-2.csv,20250620-ReMaxField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-SantaBarbaraHighSchool-1.csv,data//v3/v3_2026_01_24_20250620-SantaBarbaraHighSchool-1.csv,20250620-SantaBarbaraHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250620-SerauxmenStadium-1.csv,20250620-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250620-SHEPHERDSTADIUM-1.csv,20250620-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-SimmonsField-1.csv,data//v3/v3_2026_01_24_20250620-SimmonsField-1.csv,20250620-SimmonsField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250620-USABBCary0-1.csv,20250620-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-USABBCary0-2.csv,data//v3/v3_2026_01_24_20250620-USABBCary0-2.csv,20250620-USABBCary0-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-USABBCary1-1.csv,data//v3/v3_2026_01_24_20250620-USABBCary1-1.csv,20250620-USABBCary1-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-USABBCary1-2.csv,data//v3/v3_2026_01_24_20250620-USABBCary1-2.csv,20250620-USABBCary1-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-USABBCary2-2.csv,data//v3/v3_2026_01_24_20250620-USABBCary2-2.csv,20250620-USABBCary2-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-USABBCary2-3.csv,data//v3/v3_2026_01_24_20250620-USABBCary2-3.csv,20250620-USABBCary2-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-USABBCary3-1.csv,data//v3/v3_2026_01_24_20250620-USABBCary3-1.csv,20250620-USABBCary3-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-USABBCary3-3.csv,data//v3/v3_2026_01_24_20250620-USABBCary3-3.csv,20250620-USABBCary3-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250620-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250620-YakimaCo-1.csv,20250620-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250621-ArnoldField-1.csv,20250621-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-BuckHardee-1.csv,data//v3/v3_2026_01_24_20250621-BuckHardee-1.csv,20250621-BuckHardee-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-CarolinaBankField-1.csv,data//v3/v3_2026_01_24_20250621-CarolinaBankField-1.csv,20250621-CarolinaBankField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-CCBLChatham-2.csv,data//v3/v3_2026_01_24_20250621-CCBLChatham-2.csv,20250621-CCBLChatham-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-CCBLCotuit-1.csv,data//v3/v3_2026_01_24_20250621-CCBLCotuit-1.csv,20250621-CCBLCotuit-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-CCBLOrleans-1.csv,data//v3/v3_2026_01_24_20250621-CCBLOrleans-1.csv,20250621-CCBLOrleans-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-CCBLWareham-1.csv,data//v3/v3_2026_01_24_20250621-CCBLWareham-1.csv,20250621-CCBLWareham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-CCBLYarmouth-1.csv,data//v3/v3_2026_01_24_20250621-CCBLYarmouth-1.csv,20250621-CCBLYarmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250621-CopelandPark-1.csv,20250621-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-GuySmithField-1.csv,data//v3/v3_2026_01_24_20250621-GuySmithField-1.csv,20250621-GuySmithField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250621-HerrBakerField-1.csv,20250621-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250621-HOMERSTRYKER-1.csv,20250621-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-HookerField-1.csv,data//v3/v3_2026_01_24_20250621-HookerField-1.csv,20250621-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250621-JoeMartinStadium-1.csv,20250621-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250621-LexingtonCounty-1.csv,20250621-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-MonteVistaHighSchool-1.csv,data//v3/v3_2026_01_24_20250621-MonteVistaHighSchool-1.csv,20250621-MonteVistaHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-MontpelierRecreation-1.csv,data//v3/v3_2026_01_24_20250621-MontpelierRecreation-1.csv,20250621-MontpelierRecreation-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-MuzzyField-1.csv,data//v3/v3_2026_01_24_20250621-MuzzyField-1.csv,20250621-MuzzyField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-NorbrockStadium-1.csv,data//v3/v3_2026_01_24_20250621-NorbrockStadium-1.csv,20250621-NorbrockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-NorbrockStadium-2.csv,data//v3/v3_2026_01_24_20250621-NorbrockStadium-2.csv,20250621-NorbrockStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250621-NorthAdams-1.csv,20250621-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-OldMountain-1.csv,data//v3/v3_2026_01_24_20250621-OldMountain-1.csv,20250621-OldMountain-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-OrangeCountyGreatParkStadium-1.csv,data//v3/v3_2026_01_24_20250621-OrangeCountyGreatParkStadium-1.csv,20250621-OrangeCountyGreatParkStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-Peninsula-1.csv,data//v3/v3_2026_01_24_20250621-Peninsula-1.csv,20250621-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250621-ReMaxField-1.csv,20250621-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250621-RiverfrontStadium-1.csv,20250621-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-RogersPark-1.csv,data//v3/v3_2026_01_24_20250621-RogersPark-1.csv,20250621-RogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-SantaBarbaraHighSchool-1.csv,data//v3/v3_2026_01_24_20250621-SantaBarbaraHighSchool-1.csv,20250621-SantaBarbaraHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250621-SerauxmenStadium-1.csv,20250621-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250621-SparkyAnderson-1.csv,20250621-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-TingStadium-1.csv,data//v3/v3_2026_01_24_20250621-TingStadium-1.csv,20250621-TingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250621-TURTLECREEK-1.csv,20250621-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-Witter Field-1.csv,data//v3/v3_2026_01_24_20250621-Witter Field-1.csv,20250621-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250621-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250621-YakimaCo-1.csv,20250621-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-BigRockStadium-1.csv,data//v3/v3_2026_01_24_20250622-BigRockStadium-1.csv,20250622-BigRockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-BuckHardee-1.csv,data//v3/v3_2026_01_24_20250622-BuckHardee-1.csv,20250622-BuckHardee-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-CCBLBourne-1.csv,data//v3/v3_2026_01_24_20250622-CCBLBourne-1.csv,20250622-CCBLBourne-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-CCBLBrewster-1.csv,data//v3/v3_2026_01_24_20250622-CCBLBrewster-1.csv,20250622-CCBLBrewster-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-CCBLFalmouth-1.csv,data//v3/v3_2026_01_24_20250622-CCBLFalmouth-1.csv,20250622-CCBLFalmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-CCBLHarwich-1.csv,data//v3/v3_2026_01_24_20250622-CCBLHarwich-1.csv,20250622-CCBLHarwich-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-CCBLHyannis-1.csv,data//v3/v3_2026_01_24_20250622-CCBLHyannis-1.csv,20250622-CCBLHyannis-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250622-CopelandPark-1.csv,20250622-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-FinchField-1.csv,data//v3/v3_2026_01_24_20250622-FinchField-1.csv,20250622-FinchField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-FlemingStadium-1.csv,data//v3/v3_2026_01_24_20250622-FlemingStadium-1.csv,20250622-FlemingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-GossStadium-1.csv,data//v3/v3_2026_01_24_20250622-GossStadium-1.csv,20250622-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-GossStadium-2.csv,data//v3/v3_2026_01_24_20250622-GossStadium-2.csv,20250622-GossStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-GuySmithField-1.csv,data//v3/v3_2026_01_24_20250622-GuySmithField-1.csv,20250622-GuySmithField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-HamlinSC-2.csv,data//v3/v3_2026_01_24_20250622-HamlinSC-2.csv,20250622-HamlinSC-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-HamlinSC-3.csv,data//v3/v3_2026_01_24_20250622-HamlinSC-3.csv,20250622-HamlinSC-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-HOMERSTRYKER-2.csv,data//v3/v3_2026_01_24_20250622-HOMERSTRYKER-2.csv,20250622-HOMERSTRYKER-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250622-JoeMartinStadium-1.csv,20250622-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-MLBAcademy-1.csv,data//v3/v3_2026_01_24_20250622-MLBAcademy-1.csv,20250622-MLBAcademy-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-MonteVistaHighSchool-1.csv,data//v3/v3_2026_01_24_20250622-MonteVistaHighSchool-1.csv,20250622-MonteVistaHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-MontpelierRecreation-2.csv,data//v3/v3_2026_01_24_20250622-MontpelierRecreation-2.csv,20250622-MontpelierRecreation-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-MuzzyField-1.csv,data//v3/v3_2026_01_24_20250622-MuzzyField-1.csv,20250622-MuzzyField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-NorbrockStadium-1.csv,data//v3/v3_2026_01_24_20250622-NorbrockStadium-1.csv,20250622-NorbrockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250622-NorthAdams-1.csv,20250622-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-OrangeCountyGreatParkStadium-1.csv,data//v3/v3_2026_01_24_20250622-OrangeCountyGreatParkStadium-1.csv,20250622-OrangeCountyGreatParkStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250622-ReMaxField-1.csv,20250622-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250622-RiverfrontStadium-1.csv,20250622-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-SantaBarbaraHighSchool-1.csv,data//v3/v3_2026_01_24_20250622-SantaBarbaraHighSchool-1.csv,20250622-SantaBarbaraHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250622-SerauxmenStadium-1.csv,20250622-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-SharkTank-1.csv,data//v3/v3_2026_01_24_20250622-SharkTank-1.csv,20250622-SharkTank-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250622-SHEPHERDSTADIUM-1.csv,20250622-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-TingStadium-1.csv,data//v3/v3_2026_01_24_20250622-TingStadium-1.csv,20250622-TingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250622-TURTLECREEK-1.csv,20250622-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250622-WalkerStadium-1.csv,20250622-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-Witter Field-1.csv,data//v3/v3_2026_01_24_20250622-Witter Field-1.csv,20250622-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250622-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250622-YakimaCo-1.csv,20250622-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250623-BISMARKMUNI-1.csv,20250623-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-BuckHardee-1.csv,data//v3/v3_2026_01_24_20250623-BuckHardee-1.csv,20250623-BuckHardee-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-CarolinaBankField-1.csv,data//v3/v3_2026_01_24_20250623-CarolinaBankField-1.csv,20250623-CarolinaBankField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250623-CarsonPark-1.csv,20250623-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250623-ChemeketaCC-1.csv,20250623-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250623-FranklinRogersPark-1.csv,20250623-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-GoodallPark-1.csv,data//v3/v3_2026_01_24_20250623-GoodallPark-1.csv,20250623-GoodallPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250623-HOMERSTRYKER-1.csv,20250623-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-HookerField-1.csv,data//v3/v3_2026_01_24_20250623-HookerField-1.csv,20250623-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-Keene-1.csv,data//v3/v3_2026_01_24_20250623-Keene-1.csv,20250623-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-MackenzieStadium-1.csv,data//v3/v3_2026_01_24_20250623-MackenzieStadium-1.csv,20250623-MackenzieStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-MaxfieldSC-1.csv,data//v3/v3_2026_01_24_20250623-MaxfieldSC-1.csv,20250623-MaxfieldSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-McCraryPark-1.csv,data//v3/v3_2026_01_24_20250623-McCraryPark-1.csv,20250623-McCraryPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250623-SharkTank-1.csv,data//v3/v3_2026_01_24_20250623-SharkTank-1.csv,20250623-SharkTank-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-BigRockStadium-1.csv,data//v3/v3_2026_01_24_20250624-BigRockStadium-1.csv,20250624-BigRockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250624-BISMARKMUNI-1.csv,20250624-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-BorleskeStadium-1.csv,data//v3/v3_2026_01_24_20250624-BorleskeStadium-1.csv,20250624-BorleskeStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-BrooksidePark-1.csv,data//v3/v3_2026_01_24_20250624-BrooksidePark-1.csv,20250624-BrooksidePark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-CCBLBrewster-1.csv,data//v3/v3_2026_01_24_20250624-CCBLBrewster-1.csv,20250624-CCBLBrewster-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-CCBLChatham-1.csv,data//v3/v3_2026_01_24_20250624-CCBLChatham-1.csv,20250624-CCBLChatham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-CCBLFalmouth-1.csv,data//v3/v3_2026_01_24_20250624-CCBLFalmouth-1.csv,20250624-CCBLFalmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-CCBLOrleans-1.csv,data//v3/v3_2026_01_24_20250624-CCBLOrleans-1.csv,20250624-CCBLOrleans-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-CCBLYarmouth-1.csv,data//v3/v3_2026_01_24_20250624-CCBLYarmouth-1.csv,20250624-CCBLYarmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-CCUP-1.csv,data//v3/v3_2026_01_24_20250624-CCUP-1.csv,20250624-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-CCUP-2.csv,data//v3/v3_2026_01_24_20250624-CCUP-2.csv,20250624-CCUP-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250624-ChemeketaCC-1.csv,20250624-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-CollegeofSanMateo-1.csv,data//v3/v3_2026_01_24_20250624-CollegeofSanMateo-1.csv,20250624-CollegeofSanMateo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250624-CopelandPark-1.csv,20250624-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-DavidStory-1.csv,data//v3/v3_2026_01_24_20250624-DavidStory-1.csv,20250624-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-FitchHighSchool-1.csv,data//v3/v3_2026_01_24_20250624-FitchHighSchool-1.csv,20250624-FitchHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250624-FranklinRogersPark-1.csv,20250624-FranklinRogersPark-1.csv,2026-01-24,FALSE
